cz,czname
100,"Johnson City"
200,"Morristown"
301,"Middlesborough"
302,"Knoxville"
401,"Winston-Salem"
402,"Martinsville"
500,"Greensboro"
601,"North Wilkesboro"
602,"Galax"
700,"Spartanburg"
800,"Gastonia"
900,"Charlotte"
1001,"Boone"
1002,"Morganton"
1100,"Hickory"
1201,"Franklin"
1202,"Sylva"
1203,"Asheville"
1204,"Andrews"
1301,"Bennettsville"
1302,"Florence"
1400,"Fayetteville"
1500,"Wilmington"
1600,"Wilson"
1701,"Raleigh"
1702,"Henderson"
1800,"Goldsboro"
1900,"Jacksonville"
2000,"Virginia Beach"
2100,"Washington"
2200,"South Boston"
2300,"Lynchburg"
2400,"Richmond"
2500,"Newport News"
2600,"Roanoke Rapids"
2700,"Gulfport"
2800,"Laurel"
2900,"Hattiesburg"
3001,"Kosciusko"
3002,"Yazoo City"
3003,"Jackson"
3101,"McComb"
3102,"Brookhaven"
3201,"Jena"
3202,"Natchez"
3203,"Vicksburg"
3300,"New Orleans"
3400,"Houma"
3500,"Baton Rouge"
3600,"Alexandria"
3700,"Lake Charles"
3800,"Lafayette"
3901,"Monroe"
3902,"Lake Providence"
4001,"Magnolia"
4002,"Shreveport"
4003,"Ruston"
4004,"Many"
4101,"Crossett"
4102,"Pine Bluff"
4103,"El Dorado"
4200,"Little Rock"
4301,"Stuttgart"
4302,"Searcy"
4401,"London"
4402,"Richmond"
4501,"West Liberty"
4502,"Hazard"
4601,"Campbellsville"
4602,"Somerset"
4701,"Greenwood"
4702,"Clarksdale"
4800,"Greenville"
4901,"Jackson"
4902,"Dyersburg"
4903,"Lexington"
5000,"Tupelo"
5100,"Corinth"
5201,"New Albany"
5202,"Memphis"
5300,"West Memphis"
5401,"Bowling Green"
5402,"Glasgow"
5500,"Columbia"
5600,"Nashville"
5700,"Tullahoma"
5800,"Dickson"
5900,"Clarksville"
6000,"Huntsville"
6100,"Gadsden"
6200,"Florence"
6301,"McMinnville"
6302,"Cookeville"
6401,"Chattanooga"
6402,"Crossville"
6501,"Ellijay"
6502,"Cleveland"
6600,"Rome"
6700,"Tampa"
6800,"Lakeland"
6900,"Sarasota"
7000,"Miami"
7100,"Port St. Lucie"
7200,"Cape Coral"
7300,"Palm Bay"
7400,"Orlando"
7500,"Deltona"
7600,"Jacksonville"
7700,"Lake City"
7800,"Ocala"
7900,"Gainesville"
8000,"Sumter"
8100,"Columbia"
8201,"Barnwell"
8202,"Charleston"
8300,"Greenville"
8401,"Aiken"
8402,"Washington"
8501,"Fitzgerald"
8502,"Cordele"
8503,"Valdosta"
8601,"Waycross"
8602,"Brunswick"
8701,"Hinesville"
8702,"Statesboro"
8800,"Savannah"
8900,"Macon"
9001,"Vidalia"
9002,"Milledgeville"
9003,"Dublin"
9100,"Atlanta"
9200,"Griffin"
9301,"Winder"
9302,"Toccoa"
9400,"Gainesville"
9500,"Talladega"
9600,"LaGrange"
9701,"Columbus"
9702,"Americus"
9800,"Auburn"
9900,"Tallahassee"
10000,"Panama City"
10101,"Bainbridge"
10102,"Thomasville"
10200,"Albany"
10301,"Eufaula"
10302,"Dothan"
10400,"Meridian"
10501,"Columbus"
10502,"Starkville"
10600,"Jasper"
10700,"Birmingham"
10801,"Tuscaloosa"
10802,"Demopolis"
10900,"Pensacola"
11001,"Mobile"
11002,"Atmore"
11101,"Montgomery"
11102,"Troy"
11201,"Bluefield"
11202,"Welch"
11203,"Big Stone Gap"
11301,"Fredericksburg"
11302,"Baltimore"
11303,"Colonial Beach"
11304,"Washington DC"
11401,"Marquette"
11402,"Marinette"
11403,"Sault Ste. Marie"
11500,"Jackson"
11600,"Detroit"
11700,"Lansing"
11800,"Mount Pleasant"
11900,"Saginaw"
12001,"Big Rapids"
12002,"Ludington"
12100,"Kalamazoo"
12200,"Grand Rapids"
12301,"Traverse City"
12302,"Petoskey"
12401,"Alpena"
12402,"Grayling charter"
12501,"Dayton"
12502,"Washington Court House"
12600,"Wayne"
12701,"Cincinnati"
12702,"Maysville"
12800,"Washington"
12901,"Lexington-Fayette"
12902,"Mount Sterling"
12903,"Danville"
13000,"Elizabethtown"
13101,"Louisville"
13102,"Madison"
13103,"Bardstown"
13200,"Owensboro"
13300,"Findlay"
13400,"Lima"
13501,"Toledo"
13502,"Defiance"
13600,"South Bend"
13700,"Concord"
13800,"Wayne"
13900,"Center"
14000,"Muncie"
14100,"Fort Wayne"
14200,"Indianapolis"
14300,"Columbus"
14400,"Terre Haute"
14500,"Lafayette"
14600,"Bloomington"
14700,"Evansville"
14801,"Olney"
14802,"Vincennes"
14900,"Gary"
15000,"Canton"
15100,"Lorain"
15200,"Cleveland"
15300,"Parkersburg"
15400,"Zanesville"
15500,"Steubenville"
15600,"Wheeling"
15700,"Scioto"
15800,"Athens"
15900,"Columbus"
16000,"Mansfield"
16100,"State College"
16200,"Altoona"
16300,"Pittsburgh"
16400,"Youngstown"
16500,"Erie"
16600,"Roanoke"
16701,"Elkins"
16702,"Morgantown"
16703,"Buckhannon"
16801,"Beckley"
16802,"Summersville"
16901,"Charleston"
16902,"Spencer"
17000,"Pikeville"
17100,"Huntington"
17200,"Harrisonburg"
17300,"Staunton"
17400,"Hagerstown"
17501,"Cumberland"
17502,"Winchester"
17600,"Charlottesville"
17700,"Syracuse"
17800,"Oneonta"
17900,"Union"
18000,"Buffalo"
18100,"Elmira"
18201,"Olean"
18202,"St. Marys"
18300,"Watertown"
18400,"Plattsburgh"
18500,"Amsterdam"
18600,"Albany"
18700,"Sunbury"
18800,"Scranton"
18900,"Williamsport"
19000,"Allentown"
19100,"Reading"
19200,"Harrisburg"
19300,"Poughkeepsie"
19400,"New York"
19500,"Toms River"
19600,"Newark"
19700,"Philadelphia"
19800,"Wilmington"
19901,"Dover"
19902,"Easton"
19903,"Chincoteague"
20001,"Bangor"
20002,"Calais"
20003,"Presque Isle"
20100,"Portland"
20200,"Burlington"
20301,"Berlin"
20302,"Claremont"
20401,"Providence"
20402,"Nantucket"
20403,"Oak Bluffs"
20500,"Boston"
20600,"Manchester"
20700,"Keene"
20800,"Springfield"
20901,"Bridgeport"
20902,"Pittsfield"
21001,"Ashland"
21002,"Houghton"
21003,"Ironwood"
21004,"Rhinelander"
21101,"Rice Lake"
21102,"Amery"
21201,"Hutchinson"
21202,"Redwood Falls"
21301,"Mankato"
21302,"Owatonna"
21400,"St. Cloud"
21501,"Minneapolis"
21502,"Pine City"
21600,"Brainerd"
21701,"Rochester"
21702,"Austin"
21801,"Mason City"
21802,"Decorah"
21900,"Marshalltown"
22001,"Waterloo"
22002,"Iowa Falls"
22100,"Iowa City"
22200,"Cedar Rapids"
22300,"Ottumwa"
22400,"Sheboygan"
22500,"Oshkosh"
22601,"Green Bay"
22602,"Shawano"
22700,"Wausau"
22800,"Eau Claire"
22900,"La Crosse"
23000,"Monroe"
23100,"Madison"
23200,"Dubuque"
23301,"Charleston"
23302,"Douglas"
23400,"Bloomington"
23500,"Decatur"
23600,"Burlington"
23700,"Galesburg"
23801,"Davenport"
23802,"Clinton"
23900,"Peoria"
24000,"Kenosha"
24100,"Milwaukee"
24200,"Bourbonnais"
24300,"Chicago"
24400,"Rockford"
24500,"Rolla"
24600,"Farmington"
24701,"St. Louis"
24702,"Mexico"
24801,"Jacksonville"
24802,"Springfield"
24900,"Edwardsville"
25000,"Quincy"
25101,"Mountain Home"
25102,"West Plains"
25103,"Harrison"
25104,"Heber Springs"
25105,"Batesville"
25200,"Henderson"
25300,"Union City"
25401,"Paducah"
25402,"Murray"
25500,"Centralia"
25601,"Carbondale"
25602,"Harrisburg"
25701,"Cape Girardeau"
25702,"Poplar Bluff"
25800,"Blytheville"
25900,"Jonesboro"
26001,"Roseau"
26002,"Duluth"
26003,"West Cook UT"
26004,"International Falls"
26101,"Moberly"
26102,"Marshall"
26103,"Brookfield"
26104,"Trenton"
26105,"Polk"
26106,"Centerville"
26107,"Kirksville"
26201,"Bismarck"
26202,"East Grant UT"
26203,"Linton"
26204,"Steele"
26301,"Devils Lake"
26302,"Carrington"
26303,"Turtle Mountain UT"
26304,"Minot"
26305,"Rugby"
26401,"Ekalaka"
26402,"Baker"
26403,"Bowman"
26404,"Lemmon"
26405,"Scobey"
26406,"Wolf Point"
26407,"Plentywood"
26408,"Glasgow"
26409,"Glendive"
26410,"Dickinson"
26411,"Sidney"
26412,"Williston"
26501,"Brookings"
26502,"Madison"
26503,"Sioux Falls"
26504,"Watertown"
26601,"Milbank"
26602,"Sisseton"
26603,"East Corson UT"
26604,"Mobridge"
26605,"Aberdeen"
26701,"Bemidji"
26702,"Grafton"
26703,"Thief River Falls"
26704,"Grand Forks"
26801,"Fargo"
26802,"Lisbon"
26803,"Jamestown"
26804,"Cooperstown"
26901,"Fergus Falls"
26902,"Little Falls"
27001,"O'Neill"
27002,"Ord"
27003,"Ainsworth"
27004,"Winner"
27005,"Yankton"
27006,"Mitchell"
27007,"Huron"
27008,"Parkston"
27009,"Chamberlain"
27010,"Miller"
27011,"Pierre"
27012,"Gettysburg"
27101,"Willmar"
27102,"Marshall"
27201,"Sioux Center"
27202,"Worthington"
27301,"Spencer"
27302,"Fairmont"
27401,"Storm Lake"
27402,"Fort Dodge"
27501,"Des Moines"
27502,"Creston"
27503,"Atlantic"
27504,"Carroll"
27601,"Rapid City"
27602,"Eagle Butte"
27603,"Southwest Jackson UT"
27604,"Murdo"
27605,"Mission"
27701,"Scottsbluff"
27702,"Cheyenne"
27703,"Torrington"
27704,"Gordon"
27801,"Virginia Beach"
27802,"Columbus"
27901,"Hastings"
27902,"York"
27903,"Grand Island"
28001,"Sioux City"
28002,"West Point"
28101,"Lincoln"
28102,"Nebraska City"
28201,"Red Oak"
28202,"Omaha"
28301,"Sterling"
28302,"Ogallala"
28303,"Oshkosh"
28304,"Valentine"
28305,"Broken Bow"
28306,"North Platte"
28401,"Colorado Springs"
28402,"Limon"
28501,"Springfield"
28502,"Pueblo"
28503,"Trinidad"
28504,"Burlington"
28601,"Oberlin"
28602,"Norton"
28603,"Phillipsburg"
28604,"Colby"
28605,"Goodland"
28606,"Wano"
28607,"McCook"
28608,"Kearney"
28609,"Lexington"
28701,"Salida"
28702,"Glenwood Springs"
28703,"Granby"
28704,"Laramie"
28800,"Fort Collins"
28900,"Denver"
29001,"Pratt"
29002,"Coldwater"
29003,"Dodge City"
29004,"Great Bend"
29005,"Hutchinson"
29006,"Hays"
29007,"Township 11"
29008,"Center"
29101,"Concordia"
29102,"Superior"
29103,"Beloit"
29104,"Salina"
29201,"Hiawatha"
29202,"Marysville"
29203,"Manhattan"
29204,"Topeka"
29301,"Wichita"
29302,"Newton"
29303,"Winfield"
29401,"Ottawa"
29402,"Emporia"
29403,"Bartlesville"
29501,"Leavenworth"
29502,"Kansas City"
29503,"St. Joseph"
29504,"Sedalia"
29505,"Polk"
29506,"Bethany"
29601,"Columbia"
29602,"Eldon"
29700,"Springfield"
29800,"Aurora"
29901,"Joplin"
29902,"Center"
30000,"Russellville"
30100,"Fort Smith"
30200,"Muskogee"
30300,"Fayetteville"
30401,"Stillwater"
30402,"Tulsa"
30403,"Okmulgee"
30501,"Woodward"
30502,"Enid"
30601,"El Paso"
30602,"Alamogordo"
30603,"Truth or Consequences"
30604,"Deming"
30605,"Van Horn"
30701,"Roswell"
30702,"Santa Rosa"
30801,"Hobbs"
30802,"Lubbock"
30901,"Clovis"
30902,"Littlefield"
30903,"Amarillo"
30904,"Pampa"
30905,"Wellington"
30906,"Memphis"
30907,"Matador"
30908,"Plainview"
31001,"Garden City"
31002,"Ulysses"
31003,"Scott City"
31004,"Liberal"
31005,"Perryton"
31006,"Guymon"
31007,"Dumas"
31101,"Victoria"
31102,"La Grange"
31103,"Gonzales"
31201,"Austin"
31202,"Burnet"
31301,"San Antonio"
31302,"Beeville"
31303,"Kerrville"
31304,"Mason"
31401,"Midland"
31402,"Pecos"
31403,"Fort Stockton"
31404,"Alpine"
31501,"Crystal City"
31502,"Pearsall"
31503,"Laredo"
31600,"Brownsville"
31700,"Corpus Christi"
31800,"College Station"
31900,"Pearland"
32000,"Houston"
32100,"Beaumont"
32201,"Huntsville"
32202,"Nacogdoches"
32301,"San Angelo"
32302,"Brady"
32303,"Junction"
32304,"Uvalde"
32305,"Del Rio"
32306,"Eagle Pass"
32401,"Big Spring"
32402,"Sweetwater"
32403,"Snyder"
32501,"Abilene"
32502,"Childress"
32503,"Haskell"
32601,"Wichita Falls"
32602,"Graham"
32603,"Seymour"
32604,"Vernon"
32701,"Brownwood"
32702,"Stephenville"
32801,"Waco"
32802,"Corsicana"
32900,"Killeen"
33000,"Fort Worth"
33100,"Dallas"
33200,"Paris"
33300,"Tyler"
33400,"Longview"
33500,"Texarkana"
33601,"Lawton"
33602,"Altus"
33603,"Frederick"
33700,"Ardmore"
33801,"Elk City"
33802,"Chickasha"
33803,"Oklahoma City"
33901,"Ada"
33902,"Sherman"
34001,"Hot Springs"
34002,"Idabel"
34101,"Sand Point"
34102,"Anchorage"
34103,"Valdez"
34104,"Bristol Bay"
34105,"Kotzebue"
34106,"Nome"
34107,"Dillingham"
34108,"Kodiak"
34109,"Juneau"
34110,"Sitka"
34111,"Ketchikan"
34112,"Bethel"
34113,"Barrow"
34114,"Unalaska"
34115,"Fairbanks"
34201,"Havre"
34202,"Shelby"
34203,"Great Falls"
34204,"Lewistown"
34301,"Cody"
34302,"Worland"
34303,"Riverton"
34304,"Sheridan"
34305,"Miles City"
34306,"Jordan"
34307,"Colstrip"
34308,"Billings"
34309,"Harlowton"
34401,"Dillon"
34402,"Bozeman"
34403,"Helena"
34404,"Butte-Silver Bow"
34501,"Bonners Ferry"
34502,"Libby"
34503,"Kalispell"
34504,"Missoula"
34601,"Gillette"
34602,"Rawlins"
34603,"Casper"
34604,"Lusk"
34701,"Honolulu"
34702,"Kapaa"
34703,"Kahului"
34801,"Las Vegas"
34802,"Santa Fe"
34803,"Tucumcari"
34804,"Clayton"
34805,"Alamosa"
34901,"Albuquerque"
34902,"Socorro"
35001,"Phoenix"
35002,"Safford"
35100,"Tucson"
35201,"Grand Junction"
35202,"Gunnison"
35300,"Farmington"
35401,"Flagstaff"
35402,"Cortez"
35500,"Gallup"
35600,"Hilo"
35701,"Twin Falls"
35702,"Burley"
35801,"Boise City"
35802,"Ontario"
35803,"McCall"
35901,"St. George"
35902,"Price"
35903,"Moab"
35904,"Richfield"
35905,"Loa"
36000,"Provo"
36100,"Salt Lake City"
36200,"Logan"
36301,"Pocatello"
36302,"Salmon"
36303,"Jackson"
36401,"Steamboat Springs"
36402,"Vernal"
36403,"Soda Springs"
36404,"Rock Springs"
36501,"Klamath Falls"
36502,"Burns"
36503,"Lakeview"
36600,"Redding"
36700,"Eureka"
36800,"Medford"
36901,"Crescent City"
36902,"Roseburg"
37000,"Modesto"
37100,"Bakersfield"
37200,"Fresno"
37300,"Chico"
37400,"Sacramento"
37500,"San Jose"
37601,"Elko"
37602,"Winnemucca"
37603,"Portola"
37604,"Reno"
37700,"Santa Rosa"
37800,"San Francisco"
37901,"Las Vegas"
37902,"Reno"
37903,"Mammoth Lakes"
38000,"San Diego"
38100,"Yuma"
38200,"Santa Barbara"
38300,"Los Angeles"
38401,"Lewiston"
38402,"Pullman"
38501,"Moses Lake"
38502,"Wenatchee"
38601,"Spokane"
38602,"Colville"
38700,"Longview"
38801,"Portland"
38802,"The Dalles"
38901,"Eugene"
38902,"Newport"
39000,"Yakima"
39100,"Kennewick"
39201,"La Grande"
39202,"Enterprise"
39203,"Bend"
39204,"Condon"
39205,"John Day"
39301,"Friday Harbor"
39302,"Bellingham"
39303,"Port Angeles"
39400,"Seattle"
