"GEO/TIME"	"1990"	"1991"	"1992"	"1993"	"1994"	"1995"	"1996"	"1997"	"1998"	"1999"	"2000"	"2001"	"2002"	"2003"	"2004"	"2005"	"2006"	"2007"	"2008"	"2009"	"2010"	"2011"	"2012"	"2013"	"2014"
"European Union (28 countries)"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	"1.8"	"1.7"	"1.7"	":"
"European Union (27 countries)"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	"1.8"	"1.8"	"1.7"	":"
"European Union (25 countries)"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	"1.7"	"1.8"	"1.9"	"1.9"	"1.8"	"1.8"	"1.7"	":"
"Euro area (19 countries)"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	"1.5"	"1.6"	"1.7"	"1.7"	"1.6"	"1.6"	"1.6"	":"
"Euro area (18 countries)"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	"1.5"	"1.6"	"1.7"	"1.7"	"1.6"	"1.6"	"1.6"	":"
"Euro area (17 countries)"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	"1.5"	"1.5"	"1.6"	"1.7"	"1.7"	"1.6"	"1.6"	"1.6"	":"
"Euro area (16 countries)"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	"1.5"	"1.5"	"1.6"	"1.7"	"1.7"	"1.6"	"1.6"	"1.6"	":"
"Euro area (15 countries)"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	"1.5"	"1.5"	"1.6"	"1.7"	"1.7"	"1.6"	"1.6"	"1.6"	":"
"Euro area (13 countries)"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	"1.5"	"1.5"	"1.6"	"1.7"	"1.7"	"1.6"	"1.6"	"1.6"	":"
"Euro area (12 countries)"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	"1.5"	"1.5"	"1.6"	"1.7"	"1.7"	"1.6"	"1.6"	"1.6"	":"
"Belgium"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	"2.2"	"2.2"	"2.2"	"2.1"	"2"	"2"	"2.1"	"2.2"	"2.4"	"2.3"	"2.4"	"2.4"	"2.4"	":"
"Bulgaria"	":"	":"	":"	":"	":"	":"	":"	":"	".7"	".8"	"1.2"	"1.1"	"3.2"	"1.1"	"1"	"1"	"1"	"1.5"	"1.2"	"2.4"	"2.5"	"2.3"	"2.3"	"2.4"	":"
"Czech Republic"	":"	":"	":"	":"	":"	".9"	".3"	"1.3"	"1.3"	"1.3"	"1.1"	"1.2"	"1.2"	"1.1"	"1.1"	"1.1"	"1.1"	"1.6"	"1.4"	"1.5"	"1.5"	"1.3"	"1.3"	"1.3"	":"
"Denmark"	":"	":"	":"	":"	":"	"4.6"	"4.9"	"4.9"	"5"	"5"	"4.9"	"5.1"	"5"	"5.3"	"5.1"	"5"	"5"	"4.8"	"4.9"	"5.5"	"5.4"	"5.2"	"5"	"5"	"4.9"
"Germany (until 1990 former territory of the FRG)"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	"1.4"	"1.4"	"1.4"	"1.5"	"1.5"	"1.5"	"1.4"	"1.4"	"1.4"	"1.7"	"1.7"	"1.6"	"1.6"	"1.6"	":"
"Estonia"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	"1.7"	"1.5"	"1.5"	"1.4"	"1.6"	"1.4"	"1.4"	"1.3"	"1.6"	"2"	"2.1"	"1.8"	"1.7"	"1.5"	":"
"Ireland"	":"	":"	":"	":"	":"	"2.2"	"1.8"	"1.7"	"1.6"	"1.5"	"1.4"	"1.7"	"2"	"2.1"	"2"	"2"	"2.3"	"2.6"	"3"	"3.2"	"2.8"	"2.7"	"2.7"	"2.6"	":"
"Greece"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	".7"	".7"	".8"	"1"	"1"	".7"	".6"	".7"	":"
"Spain"	":"	":"	":"	":"	":"	".4"	".4"	".4"	".4"	".4"	".4"	".4"	".5"	".5"	".5"	".5"	".5"	".6"	".7"	".8"	".8"	".6"	".6"	".6"	":"
"France"	":"	":"	":"	":"	":"	"2.6"	"2.6"	"2.6"	"2.5"	"2.5"	"2.4"	"2.4"	"2.4"	"2.4"	"2.3"	"2.3"	"2.4"	"2.4"	"2.4"	"2.5"	"2.4"	"2.4"	"2.5"	"2.5"	":"
"Croatia"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	"1.5"	"1.3"	"1.4"	"1.4"	"1.5"	"1.4"	"1.1"	"1.4"	"1.5"	"1.6"	"1.4"	"1.7"	":"
"Italy"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	".8"	".8"	".9"	".9"	".8"	".9"	".9"	".9"	"1.1"	"1"	"1"	"1"	"1"	":"
"Cyprus"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	"1.3"	"1.4"	"1.6"	"1.7"	"1.8"	"1.7"	"1.6"	"1.6"	"1.7"	"1.7"	"1.7"	"1.5"	"1.4"	":"
"Latvia"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	".9"	".7"	"1"	".9"	".7"	".7"	".8"	":"
"Lithuania"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	".9"	"1"	"1"	"1.1"	"1.7"	"2.6"	"2"	"1.5"	"1.2"	"1"	":"
"Luxembourg"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	"2.9"	"3"	"3.4"	"3.4"	"3.3"	"3.4"	"3.2"	"3.1"	"3.7"	"4"	"3.9"	"3.6"	"3.5"	"3.5"	":"
"Hungary"	":"	":"	":"	":"	":"	"2.9"	"2.3"	"2.1"	"2.2"	"2.2"	"2"	"1.9"	"1.9"	"2.1"	"1.9"	"1.9"	"2.2"	"2.3"	"2.3"	"2.4"	"2.6"	"2.5"	"2.3"	"2.2"	":"
"Malta"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	"1.2"	"1.3"	"1.2"	"1.2"	"1.1"	"1"	"1"	"1.2"	"1.2"	"1.2"	"1.2"	"1"	"1.1"	":"
"Netherlands"	":"	":"	":"	":"	":"	"1"	".9"	".9"	".9"	".8"	".8"	".8"	".8"	".8"	".8"	".8"	".8"	"1"	"1.2"	"1.3"	"1.2"	"1.2"	"1.1"	"1"	":"
"Austria"	":"	":"	":"	":"	":"	"3.2"	"3.1"	"2.8"	"2.6"	"2.8"	"2.9"	"2.8"	"2.8"	"2.9"	"2.8"	"2.8"	"2.6"	"2.5"	"2.6"	"2.7"	"2.7"	"2.4"	"2.4"	"2.4"	"2.3"
"Poland"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	"1.3"	"1.3"	".9"	"1.1"	"1.2"	"1.2"	"1.2"	"1.3"	"1.3"	"1.2"	"1.2"	"1.3"	":"
"Portugal"	":"	":"	":"	":"	":"	".9"	".9"	".9"	"1.2"	"1.2"	"1.2"	"1.3"	"1.4"	"1.5"	"1.6"	"1.5"	"1.3"	"1.2"	"1.3"	"1.4"	"1.3"	"1.1"	"1.1"	"1.1"	":"
"Romania"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	"1"	".9"	".8"	":"
"Slovenia"	":"	":"	":"	":"	":"	":"	":"	":"	":"	"1.7"	"2"	"1.9"	"1.9"	"2"	"2"	"2"	"1.9"	"1.8"	"1.9"	"2.3"	"2.4"	"2.4"	"2.3"	"2.2"	":"
"Slovakia"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	".4"	"1.2"	"1.3"	"1.3"	"1.4"	"1.3"	"1.6"	"1.6"	"1.6"	"1.5"	"1.5"	":"
"Finland"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	"3"	"3"	"3"	"3"	"3"	"2.9"	"2.8"	"2.9"	"3.3"	"3.2"	"3.2"	"3.3"	"3.4"	":"
"Sweden"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	"2.8"	"2.6"	"2.6"	"2.5"	"2.5"	"2.5"	"2.4"	"2.4"	"2.6"	"2.5"	"2.5"	"2.5"	"2.5"	":"
"United Kingdom"	":"	":"	":"	":"	":"	":"	":"	"2.1"	"2"	"1.8"	"1.8"	"1.9"	"2"	"2.4"	"2.8"	"2.8"	"2.8"	"2.5"	"2.3"	"2.5"	"2.4"	"2.2"	"2"	"1.7"	":"
"Iceland"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	"2.4"	":"
"Norway"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	"3.3"	"3.3"	"3.3"	"3.1"	"3"	"3.1"	"3"	"3.5"	"3.4"	"3.3"	"3.3"	"3.3"	":"
"Switzerland"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	":"	".4"	".4"	".4"	".4"	".5"	".5"	".5"	".6"	".5"	":"
""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Special value:"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
":"	"not available"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
